# compiler: R8
# compiler_version: 8.12.14
# min_api: 28
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 251971fa9c162433ff1fdc33ee57d5fb6452bfd3318123cdccfc3e55bc45cc54
# pg_map_hash: SHA-256 251971fa9c162433ff1fdc33ee57d5fb6452bfd3318123cdccfc3e55bc45cc54
PaymentSourceSelectDynamicFlowCoordinatorFragment -> PaymentSourceSelectDynamicFlowCoordinatorFragment:
# {"id":"sourceFile","fileName":"PaymentSourceDynamicFlowCoordinatorScreen.kt"}
    0:3:void <init>():22:22 -> <init>
    0:1:androidx.fragment.app.Fragment createChildFragment(android.os.Parcelable):21:21 -> N
    2:6:androidx.fragment.app.Fragment createChildFragment(com.example.paymentsourceselector.ui.PaymentSourceSelectDynamicFlowScreen):0:0 -> N
    2:6:androidx.fragment.app.Fragment createChildFragment(android.os.Parcelable):21 -> N
    7:20:androidx.fragment.app.Fragment createChildFragment(com.example.paymentsourceselector.ui.PaymentSourceSelectDynamicFlowScreen):26:26 -> N
    7:20:androidx.fragment.app.Fragment createChildFragment(android.os.Parcelable):21 -> N
    21:26:androidx.fragment.app.Fragment createChildFragment(com.example.paymentsourceselector.ui.PaymentSourceSelectDynamicFlowScreen):25:25 -> N
    21:26:androidx.fragment.app.Fragment createChildFragment(android.os.Parcelable):21 -> N
_COROUTINE.ArtificialStackFrames -> R8$$REMOVED$$CLASS$$0:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
_COROUTINE._BOUNDARY -> a.a:
androidx.compose.runtime.ComposableSingletons$CompositionKt -> androidx.compose.runtime.i:
# {"id":"sourceFile","fileName":"Composition.kt"}
    kotlin.jvm.functions.Function2 lambda$954879418 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"Landroidx/compose/runtime/internal/a;"}
    kotlin.jvm.functions.Function2 lambda$1918065384 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"Landroidx/compose/runtime/internal/a;"}
    java.lang.Object androidx.compose.runtime.CompositionKt.PendingApplyNoModifications -> c
    0:5:void <clinit>():621:621 -> <clinit>
    6:14:androidx.compose.runtime.internal.ComposableLambda androidx.compose.runtime.internal.ComposableLambdaKt.composableLambdaInstance(int,boolean,java.lang.Object):1367:1367 -> <clinit>
    6:14:void <clinit>():621 -> <clinit>
    15:16:void <clinit>():621:621 -> <clinit>
    17:22:void <clinit>():858:858 -> <clinit>
    23:30:androidx.compose.runtime.internal.ComposableLambda androidx.compose.runtime.internal.ComposableLambdaKt.composableLambdaInstance(int,boolean,java.lang.Object):1367:1367 -> <clinit>
    23:30:void <clinit>():858 -> <clinit>
    31:32:void <clinit>():858:858 -> <clinit>
    33:40:void androidx.compose.runtime.CompositionKt.<clinit>():422:422 -> <clinit>
    0:8:androidx.compose.runtime.snapshots.SnapshotStateList androidx.compose.runtime.SnapshotStateKt__SnapshotStateKt.toMutableStateList(java.util.Collection):257:257 -> A
    0:8:androidx.compose.runtime.snapshots.SnapshotStateList androidx.compose.runtime.SnapshotStateKt.toMutableStateList(java.util.Collection):1 -> A
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/Collection;)Landroidx/compose/runtime/snapshots/q;"}
    0:5:void androidx.compose.runtime.Updater.update-impl(androidx.compose.runtime.Composer,java.lang.Object,kotlin.jvm.functions.Function2):1326:1326 -> B
    6:15:void androidx.compose.runtime.Updater.update-impl(androidx.compose.runtime.Composer,java.lang.Object,kotlin.jvm.functions.Function2):1327:1327 -> B
    16:20:void androidx.compose.runtime.Updater.update-impl(androidx.compose.runtime.Composer,java.lang.Object,kotlin.jvm.functions.Function2):1328:1328 -> B
    21:24:void androidx.compose.runtime.Updater.update-impl(androidx.compose.runtime.Composer,java.lang.Object,kotlin.jvm.functions.Function2):1329:1329 -> B
    0:20:int androidx.compose.runtime.RecomposeScopeImplKt.updateChangedFlags(int):51:51 -> C
    0:1:androidx.compose.runtime.internal.PersistentCompositionLocalHashMap androidx.compose.runtime.internal.PersistentCompositionLocalHashMap.access$getEmpty$cp():30:30 -> D
    0:1:androidx.compose.runtime.internal.PersistentCompositionLocalHashMap androidx.compose.runtime.internal.PersistentCompositionLocalHashMap$Companion.getEmpty():71 -> D
    0:1:androidx.compose.runtime.internal.PersistentCompositionLocalHashMap androidx.compose.runtime.internal.PersistentCompositionLocalMapKt.persistentCompositionLocalHashMapOf():79 -> D
    0:1:androidx.compose.runtime.PersistentCompositionLocalMap androidx.compose.runtime.CompositionLocalMapKt.updateCompositionMap(androidx.compose.runtime.ProvidedValue[],androidx.compose.runtime.PersistentCompositionLocalMap,androidx.compose.runtime.PersistentCompositionLocalMap):96 -> D
